sep=;
time;model_id;model_name;port_name;data
0;78;(15,15);;<0,0,0,0,0,0>
0;79;(1,19);outputNeighborhood;<0,0,0,0,0,0>
0;79;(1,19);;<0,0,0,0,0,0>
0;80;(4,1);outputNeighborhood;<0,0,0,0,0,0>
0;80;(4,1);;<0,0,0,0,0,0>
0;81;(15,13);outputNeighborhood;<0,0,0,0,0,0>
0;81;(15,13);;<0,0,0,0,0,0>
0;82;(15,12);outputNeighborhood;<0,0,0,0,0,0>
0;82;(15,12);;<0,0,0,0,0,0>
0;83;(15,10);outputNeighborhood;<0,0,0,0,0,0>
0;83;(15,10);;<0,0,0,0,0,0>
0;84;(18,18);outputNeighborhood;<0,0,0,0,0,0>
0;84;(18,18);;<0,0,0,0,0,0>
0;85;(18,16);outputNeighborhood;<0,0,0,0,0,0>
0;85;(18,16);;<0,0,0,0,0,0>
0;86;(15,1);outputNeighborhood;<0,0,0,0,0,0>
0;86;(15,1);;<0,0,0,0,0,0>
0;87;(14,8);outputNeighborhood;<0,0,0,0,0,0>
0;87;(14,8);;<0,0,0,0,0,0>
0;88;(8,19);outputNeighborhood;<0,0,0,0,0,0>
0;88;(8,19);;<0,0,0,0,0,0>
0;89;(9,19);outputNeighborhood;<0,0,0,0,0,0>
0;89;(9,19);;<0,0,0,0,0,0>
0;90;(14,5);outputNeighborhood;<0,0,0,0,0,0>
0;90;(14,5);;<0,0,0,0,0,0>
0;91;(2,0);outputNeighborhood;<0,0,0,0,0,0>
0;91;(2,0);;<0,0,0,0,0,0>
0;92;(10,16);outputNeighborhood;<0,0,0,0,0,0>
0;92;(10,16);;<0,0,0,0,0,0>
0;93;(15,4);outputNeighborhood;<0,0,0,0,0,0>
0;93;(15,4);;<0,0,0,0,0,0>
0;94;(14,18);outputNeighborhood;<0,0,0,0,0,0>
0;94;(14,18);;<0,0,0,0,0,0>
0;95;(14,16);outputNeighborhood;<0,0,0,0,0,0>
0;95;(14,16);;<0,0,0,0,0,0>
0;96;(6,7);outputNeighborhood;<0,0,0,0,0,0>
0;96;(6,7);;<0,0,0,0,0,0>
0;97;(9,0);outputNeighborhood;<0,0,0,0,0,0>
0;97;(9,0);;<0,0,0,0,0,0>
0;98;(10,7);outputNeighborhood;<0,0,0,0,0,0>
0;98;(10,7);;<0,0,0,0,0,0>
0;99;(18,13);outputNeighborhood;<0,0,0,0,0,0>
0;99;(18,13);;<0,0,0,0,0,0>
0;100;(8,17);outputNeighborhood;<0,0,0,0,0,0>
0;100;(8,17);;<0,0,0,0,0,0>
0;101;(10,18);outputNeighborhood;<0,0,0,0,0,0>
0;101;(10,18);;<0,0,0,0,0,0>
0;102;(4,2);outputNeighborhood;<0,0,0,0,0,0>
0;102;(4,2);;<0,0,0,0,0,0>
0;103;(10,10);outputNeighborhood;<0,0,0,0,0,0>
0;103;(10,10);;<0,0,0,0,0,0>
0;104;(10,5);outputNeighborhood;<0,0,0,0,0,0>
0;104;(10,5);;<0,0,0,0,0,0>
0;105;(18,17);outputNeighborhood;<0,0,0,0,0,0>
0;105;(18,17);;<0,0,0,0,0,0>
0;106;(10,2);outputNeighborhood;<0,0,0,0,0,0>
0;106;(10,2);;<0,0,0,0,0,0>
0;107;(2,18);outputNeighborhood;<0,0,0,0,0,0>
0;107;(2,18);;<0,0,0,0,0,0>
0;108;(16,7);outputNeighborhood;<0,0,0,0,0,0>
0;108;(16,7);;<0,0,0,0,0,0>
0;109;(13,18);outputNeighborhood;<0,0,0,0,0,0>
0;109;(13,18);;<0,0,0,0,0,0>
0;110;(7,14);outputNeighborhood;<0,0,0,0,0,0>
0;110;(7,14);;<0,0,0,0,0,0>
0;111;(14,1);outputNeighborhood;<0,0,0,0,0,0>
0;111;(14,1);;<0,0,0,0,0,0>
0;112;(10,19);outputNeighborhood;<0,0,0,0,0,0>
0;112;(10,19);;<0,0,0,0,0,0>
0;113;(6,6);outputNeighborhood;<0,0,0,0,0,0>
0;113;(6,6);;<0,0,0,0,0,0>
0;114;(17,2);outputNeighborhood;<0,0,0,0,0,0>
0;114;(17,2);;<0,0,0,0,0,0>
0;115;(0,7);outputNeighborhood;<0,0,0,0,0,0>
0;115;(0,7);;<0,0,0,0,0,0>
0;116;(10,15);outputNeighborhood;<0,0,0,0,0,0>
0;116;(10,15);;<0,0,0,0,0,0>
0;117;(9,6);outputNeighborhood;<0,0,0,0,0,0>
0;117;(9,6);;<0,0,0,0,0,0>
0;118;(2,10);outputNeighborhood;<0,0,0,0,0,0>
0;118;(2,10);;<0,0,0,0,0,0>
0;119;(1,14);outputNeighborhood;<0,0,0,0,0,0>
0;119;(1,14);;<0,0,0,0,0,0>
0;120;(13,17);outputNeighborhood;<0,0,0,0,0,0>
0;120;(13,17);;<0,0,0,0,0,0>
0;121;(11,14);outputNeighborhood;<0,0,0,0,0,0>
0;121;(11,14);;<0,0,0,0,0,0>
0;122;(12,8);outputNeighborhood;<0,0,0,0,0,0>
0;122;(12,8);;<0,0,0,0,0,0>
0;123;(10,11);outputNeighborhood;<0,0,0,0,0,0>
0;123;(10,11);;<0,0,0,0,0,0>
0;124;(18,8);outputNeighborhood;<0,0,0,0,0,0>
0;124;(18,8);;<0,0,0,0,0,0>
0;125;(16,2);outputNeighborhood;<0,0,0,0,0,0>
0;125;(16,2);;<0,0,0,0,0,0>
0;126;(1,6);outputNeighborhood;<0,0,0,0,0,0>
0;126;(1,6);;<0,0,0,0,0,0>
0;127;(11,12);outputNeighborhood;<0,0,0,0,0,0>
0;127;(11,12);;<0,0,0,0,0,0>
0;128;(13,11);outputNeighborhood;<0,0,0,0,0,0>
0;128;(13,11);;<0,0,0,0,0,0>
0;129;(1,3);outputNeighborhood;<0,0,0,0,0,0>
0;129;(1,3);;<0,0,0,0,0,0>
0;130;(16,13);outputNeighborhood;<0,0,0,0,0,0>
0;130;(16,13);;<0,0,0,0,0,0>
0;131;(14,19);outputNeighborhood;<0,0,0,0,0,0>
0;131;(14,19);;<0,0,0,0,0,0>
0;132;(0,13);outputNeighborhood;<0,0,0,0,0,0>
0;132;(0,13);;<0,0,0,0,0,0>
0;133;(10,0);outputNeighborhood;<0,0,0,0,0,0>
0;133;(10,0);;<0,0,0,0,0,0>
0;134;(13,19);outputNeighborhood;<0,0,0,0,0,0>
0;134;(13,19);;<0,0,0,0,0,0>
0;135;(19,2);outputNeighborhood;<0,0,0,0,0,0>
0;135;(19,2);;<0,0,0,0,0,0>
0;136;(3,16);outputNeighborhood;<0,0,0,0,0,0>
0;136;(3,16);;<0,0,0,0,0,0>
0;137;(1,11);outputNeighborhood;<0,0,0,0,0,0>
0;137;(1,11);;<0,0,0,0,0,0>
0;138;(13,7);outputNeighborhood;<0,0,0,0,0,0>
0;138;(13,7);;<0,0,0,0,0,0>
0;139;(2,17);outputNeighborhood;<0,0,0,0,0,0>
0;139;(2,17);;<0,0,0,0,0,0>
0;140;(10,12);outputNeighborhood;<0,0,0,0,0,0>
0;140;(10,12);;<0,0,0,0,0,0>
0;141;(16,8);outputNeighborhood;<0,0,0,0,0,0>
0;141;(16,8);;<0,0,0,0,0,0>
0;142;(13,1);outputNeighborhood;<0,0,0,0,0,0>
0;142;(13,1);;<0,0,0,0,0,0>
0;143;(14,17);outputNeighborhood;<0,0,0,0,0,0>
0;143;(14,17);;<0,0,0,0,0,0>
0;144;(18,9);outputNeighborhood;<0,0,0,0,0,0>
0;144;(18,9);;<0,0,0,0,0,0>
0;145;(2,5);outputNeighborhood;<0,0,0,0,0,0>
0;145;(2,5);;<0,0,0,0,0,0>
0;146;(12,14);outputNeighborhood;<0,0,0,0,0,0>
0;146;(12,14);;<0,0,0,0,0,0>
0;147;(19,5);outputNeighborhood;<0,0,0,0,0,0>
0;147;(19,5);;<0,0,0,0,0,0>
0;148;(12,16);outputNeighborhood;<0,0,0,0,0,0>
0;148;(12,16);;<0,0,0,0,0,0>
0;149;(4,16);outputNeighborhood;<0,0,0,0,0,0>
0;149;(4,16);;<0,0,0,0,0,0>
0;150;(12,18);outputNeighborhood;<0,0,0,0,0,0>
0;150;(12,18);;<0,0,0,0,0,0>
0;151;(0,17);outputNeighborhood;<0,0,0,0,0,0>
0;151;(0,17);;<0,0,0,0,0,0>
0;152;(13,13);outputNeighborhood;<0,0,0,0,0,0>
0;152;(13,13);;<0,0,0,0,0,0>
0;153;(16,15);outputNeighborhood;<0,0,0,0,0,0>
0;153;(16,15);;<0,0,0,0,0,0>
0;154;(1,0);outputNeighborhood;<0,0,0,0,0,0>
0;154;(1,0);;<0,0,0,0,0,0>
0;155;(8,7);outputNeighborhood;<0,0,0,0,0,0>
0;155;(8,7);;<0,0,0,0,0,0>
0;156;(13,8);outputNeighborhood;<0,0,0,0,0,0>
0;156;(13,8);;<0,0,0,0,0,0>
0;157;(1,2);outputNeighborhood;<0,0,0,0,0,0>
0;157;(1,2);;<0,0,0,0,0,0>
0;158;(14,10);outputNeighborhood;<0,0,0,0,0,0>
0;158;(14,10);;<0,0,0,0,0,0>
0;159;(0,14);outputNeighborhood;<0,0,0,0,0,0>
0;159;(0,14);;<0,0,0,0,0,0>
0;160;(13,9);outputNeighborhood;<0,0,0,0,0,0>
0;160;(13,9);;<0,0,0,0,0,0>
0;161;(14,13);outputNeighborhood;<0,0,0,0,0,0>
0;161;(14,13);;<0,0,0,0,0,0>
0;162;(2,7);outputNeighborhood;<0,0,0,0,0,0>
0;162;(2,7);;<0,0,0,0,0,0>
0;163;(5,16);outputNeighborhood;<0,0,0,0,0,0>
0;163;(5,16);;<0,0,0,0,0,0>
0;164;(12,13);outputNeighborhood;<0,0,0,0,0,0>
0;164;(12,13);;<0,0,0,0,0,0>
0;165;(3,17);outputNeighborhood;<0,0,0,0,0,0>
0;165;(3,17);;<0,0,0,0,0,0>
0;166;(1,15);outputNeighborhood;<0,0,0,0,0,0>
0;166;(1,15);;<0,0,0,0,0,0>
0;167;(3,0);outputNeighborhood;<0,0,0,0,0,0>
0;167;(3,0);;<0,0,0,0,0,0>
0;168;(3,5);outputNeighborhood;<0,0,0,0,0,0>
0;168;(3,5);;<0,0,0,0,0,0>
0;169;(12,0);outputNeighborhood;<0,0,0,0,0,0>
0;169;(12,0);;<0,0,0,0,0,0>
0;170;(19,15);outputNeighborhood;<0,0,0,0,0,0>
0;170;(19,15);;<0,0,0,0,0,0>
0;171;(3,1);outputNeighborhood;<0,0,0,0,0,0>
0;171;(3,1);;<0,0,0,0,0,0>
0;172;(3,15);outputNeighborhood;<0,0,0,0,0,0>
0;172;(3,15);;<0,0,0,0,0,0>
0;173;(5,2);outputNeighborhood;<0,0,0,0,0,0>
0;173;(5,2);;<0,0,0,0,0,0>
0;174;(3,11);outputNeighborhood;<0,0,0,0,0,0>
0;174;(3,11);;<0,0,0,0,0,0>
0;175;(3,12);outputNeighborhood;<0,0,0,0,0,0>
0;175;(3,12);;<0,0,0,0,0,0>
0;176;(6,19);outputNeighborhood;<0,0,0,0,0,0>
0;176;(6,19);;<0,0,0,0,0,0>
0;177;(1,4);outputNeighborhood;<0,0,0,0,0,0>
0;177;(1,4);;<0,0,0,0,0,0>
0;178;(17,10);outputNeighborhood;<0,0,0,0,0,0>
0;178;(17,10);;<0,0,0,0,0,0>
0;179;(3,13);outputNeighborhood;<0,0,0,0,0,0>
0;179;(3,13);;<0,0,0,0,0,0>
0;180;(1,13);outputNeighborhood;<0,0,0,0,0,0>
0;180;(1,13);;<0,0,0,0,0,0>
0;181;(15,3);outputNeighborhood;<0,0,0,0,0,0>
0;181;(15,3);;<0,0,0,0,0,0>
0;182;(17,13);outputNeighborhood;<0,0,0,0,0,0>
0;182;(17,13);;<0,0,0,0,0,0>
0;183;(4,0);outputNeighborhood;<0,0,0,0,0,0>
0;183;(4,0);;<0,0,0,0,0,0>
0;184;(14,12);outputNeighborhood;<0,0,0,0,0,0>
0;184;(14,12);;<0,0,0,0,0,0>
0;185;(3,19);outputNeighborhood;<0,0,0,0,0,0>
0;185;(3,19);;<0,0,0,0,0,0>
0;186;(4,8);outputNeighborhood;<0,0,0,0,0,0>
0;186;(4,8);;<0,0,0,0,0,0>
0;187;(3,7);outputNeighborhood;<0,0,0,0,0,0>
0;187;(3,7);;<0,0,0,0,0,0>
0;188;(6,18);outputNeighborhood;<0,0,0,0,0,0>
0;188;(6,18);;<0,0,0,0,0,0>
0;189;(0,1);outputNeighborhood;<0,0,0,0,0,0>
0;189;(0,1);;<0,0,0,0,0,0>
0;190;(4,14);outputNeighborhood;<0,0,0,0,0,0>
0;190;(4,14);;<0,0,0,0,0,0>
0;191;(0,19);outputNeighborhood;<0,0,0,0,0,0>
0;191;(0,19);;<0,0,0,0,0,0>
0;192;(4,18);outputNeighborhood;<0,0,0,0,0,0>
0;192;(4,18);;<0,0,0,0,0,0>
0;193;(1,7);outputNeighborhood;<0,0,0,0,0,0>
0;193;(1,7);;<0,0,0,0,0,0>
0;194;(4,4);outputNeighborhood;<0,0,0,0,0,0>
0;194;(4,4);;<0,0,0,0,0,0>
0;195;(13,3);outputNeighborhood;<0,0,0,0,0,0>
0;195;(13,3);;<0,0,0,0,0,0>
0;196;(4,19);outputNeighborhood;<0,0,0,0,0,0>
0;196;(4,19);;<0,0,0,0,0,0>
0;197;(13,6);outputNeighborhood;<0,0,0,0,0,0>
0;197;(13,6);;<0,0,0,0,0,0>
0;198;(4,10);outputNeighborhood;<0,0,0,0,0,0>
0;198;(4,10);;<0,0,0,0,0,0>
0;199;(5,10);outputNeighborhood;<5,0,0,0,0,0>
0;199;(5,10);;<5,0,0,0,0,0>
0;200;(3,9);outputNeighborhood;<0,0,0,0,0,0>
0;200;(3,9);;<0,0,0,0,0,0>
0;201;(12,15);outputNeighborhood;<0,0,0,0,0,0>
0;201;(12,15);;<0,0,0,0,0,0>
0;202;(4,17);outputNeighborhood;<0,0,0,0,0,0>
0;202;(4,17);;<0,0,0,0,0,0>
0;203;(6,2);outputNeighborhood;<0,0,0,0,0,0>
0;203;(6,2);;<0,0,0,0,0,0>
0;204;(11,18);outputNeighborhood;<0,0,0,0,0,0>
0;204;(11,18);;<0,0,0,0,0,0>
0;205;(8,0);outputNeighborhood;<0,0,0,0,0,0>
0;205;(8,0);;<0,0,0,0,0,0>
0;206;(3,10);outputNeighborhood;<0,0,0,0,0,0>
0;206;(3,10);;<0,0,0,0,0,0>
0;207;(7,3);outputNeighborhood;<0,0,0,0,0,0>
0;207;(7,3);;<0,0,0,0,0,0>
0;208;(6,4);outputNeighborhood;<0,0,0,0,0,0>
0;208;(6,4);;<0,0,0,0,0,0>
0;209;(7,9);outputNeighborhood;<0,0,0,0,0,0>
0;209;(7,9);;<0,0,0,0,0,0>
0;210;(8,4);outputNeighborhood;<0,0,0,0,0,0>
0;210;(8,4);;<0,0,0,0,0,0>
0;211;(0,16);outputNeighborhood;<0,0,0,0,0,0>
0;211;(0,16);;<0,0,0,0,0,0>
0;212;(9,2);outputNeighborhood;<0,0,0,0,0,0>
0;212;(9,2);;<0,0,0,0,0,0>
0;213;(10,14);outputNeighborhood;<0,0,0,0,0,0>
0;213;(10,14);;<0,0,0,0,0,0>
0;214;(3,18);outputNeighborhood;<0,0,0,0,0,0>
0;214;(3,18);;<0,0,0,0,0,0>
0;215;(8,10);outputNeighborhood;<0,0,0,0,0,0>
0;215;(8,10);;<0,0,0,0,0,0>
0;216;(9,11);outputNeighborhood;<0,0,0,0,0,0>
0;216;(9,11);;<0,0,0,0,0,0>
0;217;(9,14);outputNeighborhood;<0,0,0,0,0,0>
0;217;(9,14);;<0,0,0,0,0,0>
0;218;(13,10);outputNeighborhood;<0,0,0,0,0,0>
0;218;(13,10);;<0,0,0,0,0,0>
0;219;(7,12);outputNeighborhood;<0,0,0,0,0,0>
0;219;(7,12);;<0,0,0,0,0,0>
0;220;(9,9);outputNeighborhood;<0,0,0,0,0,0>
0;220;(9,9);;<0,0,0,0,0,0>
0;221;(9,3);outputNeighborhood;<0,0,0,0,0,0>
0;221;(9,3);;<0,0,0,0,0,0>
0;222;(5,15);outputNeighborhood;<0,0,0,0,0,0>
0;222;(5,15);;<0,0,0,0,0,0>
0;223;(7,19);outputNeighborhood;<0,0,0,0,0,0>
0;223;(7,19);;<0,0,0,0,0,0>
0;224;(7,6);outputNeighborhood;<0,0,0,0,0,0>
0;224;(7,6);;<0,0,0,0,0,0>
0;225;(8,9);outputNeighborhood;<0,0,0,0,0,0>
0;225;(8,9);;<0,0,0,0,0,0>
0;226;(9,13);outputNeighborhood;<0,0,0,0,0,0>
0;226;(9,13);;<0,0,0,0,0,0>
0;227;(7,8);outputNeighborhood;<0,0,0,0,0,0>
0;227;(7,8);;<10,4,3,0,0,0>
0;228;(8,8);outputNeighborhood;<10,3,3,0,0,0>
0;228;(8,8);;<0,0,0,0,0,0>
0;229;(7,5);outputNeighborhood;<0,0,0,0,0,0>
0;229;(7,5);;<0,0,0,0,0,0>
0;230;(5,0);outputNeighborhood;<0,0,0,0,0,0>
0;230;(5,0);;<0,0,0,0,0,0>
0;231;(1,9);outputNeighborhood;<0,0,0,0,0,0>
0;231;(1,9);;<0,0,0,0,0,0>
0;232;(5,14);outputNeighborhood;<0,0,0,0,0,0>
0;232;(5,14);;<0,0,0,0,0,0>
0;233;(7,2);outputNeighborhood;<0,0,0,0,0,0>
0;233;(7,2);;<0,0,0,0,0,0>
0;234;(2,8);outputNeighborhood;<0,0,0,0,0,0>
0;234;(2,8);;<0,0,0,0,0,0>
0;235;(11,13);outputNeighborhood;<0,0,0,0,0,0>
0;235;(11,13);;<0,0,0,0,0,0>
0;236;(0,8);outputNeighborhood;<0,0,0,0,0,0>
0;236;(0,8);;<0,0,0,0,0,0>
0;237;(10,4);outputNeighborhood;<0,0,0,0,0,0>
0;237;(10,4);;<0,0,0,0,0,0>
0;238;(3,3);outputNeighborhood;<0,0,0,0,0,0>
0;238;(3,3);;<0,0,0,0,0,0>
0;239;(0,11);outputNeighborhood;<0,0,0,0,0,0>
0;239;(0,11);;<0,0,0,0,0,0>
0;240;(4,12);outputNeighborhood;<0,0,0,0,0,0>
0;240;(4,12);;<0,0,0,0,0,0>
0;241;(8,16);outputNeighborhood;<0,0,0,0,0,0>
0;241;(8,16);;<0,0,0,0,0,0>
0;242;(5,4);outputNeighborhood;<0,0,0,0,0,0>
0;242;(5,4);;<0,0,0,0,0,0>
0;243;(9,12);outputNeighborhood;<0,0,0,0,0,0>
0;243;(9,12);;<0,0,0,0,0,0>
0;244;(5,11);outputNeighborhood;<0,0,0,0,0,0>
0;244;(5,11);;<0,0,0,0,0,0>
0;245;(8,11);outputNeighborhood;<0,0,0,0,0,0>
0;245;(8,11);;<0,0,0,0,0,0>
0;246;(0,9);outputNeighborhood;<0,0,0,0,0,0>
0;246;(0,9);;<0,0,0,0,0,0>
0;247;(15,9);outputNeighborhood;<0,0,0,0,0,0>
0;247;(15,9);;<0,0,0,0,0,0>
0;248;(5,18);outputNeighborhood;<0,0,0,0,0,0>
0;248;(5,18);;<0,0,0,0,0,0>
0;249;(13,4);outputNeighborhood;<0,0,0,0,0,0>
0;249;(13,4);;<0,0,0,0,0,0>
0;250;(8,2);outputNeighborhood;<0,0,0,0,0,0>
0;250;(8,2);;<0,0,0,0,0,0>
0;251;(5,9);outputNeighborhood;<0,0,0,0,0,0>
0;251;(5,9);;<0,0,0,0,0,0>
0;252;(4,9);outputNeighborhood;<0,0,0,0,0,0>
0;252;(4,9);;<0,0,0,0,0,0>
0;253;(8,6);outputNeighborhood;<0,0,0,0,0,0>
0;253;(8,6);;<0,0,0,0,0,0>
0;254;(3,8);outputNeighborhood;<0,0,0,0,0,0>
0;254;(3,8);;<0,0,0,0,0,0>
0;255;(8,13);outputNeighborhood;<0,0,0,0,0,0>
0;255;(8,13);;<0,0,0,0,0,0>
0;256;(3,4);outputNeighborhood;<0,0,0,0,0,0>
0;256;(3,4);;<0,0,0,0,0,0>
0;257;(4,7);outputNeighborhood;<0,0,0,0,0,0>
0;257;(4,7);;<0,0,0,0,0,0>
0;258;(8,18);outputNeighborhood;<0,0,0,0,0,0>
0;258;(8,18);;<0,0,0,0,0,0>
0;259;(2,9);outputNeighborhood;<0,0,0,0,0,0>
0;259;(2,9);;<0,0,0,0,0,0>
0;260;(9,5);outputNeighborhood;<0,0,0,0,0,0>
0;260;(9,5);;<0,0,0,0,0,0>
0;261;(9,15);outputNeighborhood;<0,0,0,0,0,0>
0;261;(9,15);;<0,0,0,0,0,0>
0;262;(0,3);outputNeighborhood;<0,0,0,0,0,0>
0;262;(0,3);;<0,0,0,0,0,0>
0;263;(6,13);outputNeighborhood;<0,0,0,0,0,0>
0;263;(6,13);;<0,0,0,0,0,0>
0;264;(9,10);outputNeighborhood;<0,0,0,0,0,0>
0;264;(9,10);;<0,0,0,0,0,0>
0;265;(7,17);outputNeighborhood;<0,0,0,0,0,0>
0;265;(7,17);;<0,0,0,0,0,0>
0;266;(9,7);outputNeighborhood;<0,0,0,0,0,0>
0;266;(9,7);;<0,0,0,0,0,0>
0;267;(12,4);outputNeighborhood;<0,0,0,0,0,0>
0;267;(12,4);;<0,0,0,0,0,0>
0;268;(7,13);outputNeighborhood;<0,0,0,0,0,0>
0;268;(7,13);;<0,0,0,0,0,0>
0;269;(6,15);outputNeighborhood;<0,0,0,0,0,0>
0;269;(6,15);;<0,0,0,0,0,0>
0;270;(12,7);outputNeighborhood;<0,0,0,0,0,0>
0;270;(12,7);;<0,0,0,0,0,0>
0;271;(7,11);outputNeighborhood;<0,0,0,0,0,0>
0;271;(7,11);;<0,0,0,0,0,0>
0;272;(7,1);outputNeighborhood;<0,0,0,0,0,0>
0;272;(7,1);;<0,0,0,0,0,0>
0;273;(7,0);outputNeighborhood;<0,0,0,0,0,0>
0;273;(7,0);;<0,0,0,0,0,0>
0;274;(5,5);outputNeighborhood;<0,0,0,0,0,0>
0;274;(5,5);;<0,0,0,0,0,0>
0;275;(8,3);outputNeighborhood;<0,0,0,0,0,0>
0;275;(8,3);;<0,0,0,0,0,0>
0;276;(6,8);outputNeighborhood;<0,0,0,0,0,0>
0;276;(6,8);;<0,0,0,0,0,0>
0;277;(4,15);outputNeighborhood;<0,0,0,0,0,0>
0;277;(4,15);;<0,0,0,0,0,0>
0;278;(5,19);outputNeighborhood;<0,0,0,0,0,0>
0;278;(5,19);;<0,0,0,0,0,0>
0;279;(6,3);outputNeighborhood;<0,0,0,0,0,0>
0;279;(6,3);;<0,0,0,0,0,0>
0;280;(3,14);outputNeighborhood;<0,0,0,0,0,0>
0;280;(3,14);;<0,0,0,0,0,0>
0;281;(6,10);outputNeighborhood;<5,0,0,0,0,0>
0;281;(6,10);;<5,0,0,1,4,1>
0;282;(11,17);outputNeighborhood;<0,0,0,0,0,0>
0;282;(11,17);;<0,0,0,0,0,0>
0;283;(19,11);outputNeighborhood;<0,0,0,0,0,0>
0;283;(19,11);;<0,0,0,0,0,0>
0;284;(6,0);outputNeighborhood;<0,0,0,0,0,0>
0;284;(6,0);;<0,0,0,0,0,0>
0;285;(7,4);outputNeighborhood;<0,0,0,0,0,0>
0;285;(7,4);;<0,0,0,0,0,0>
0;286;(6,14);outputNeighborhood;<0,0,0,0,0,0>
0;286;(6,14);;<0,0,0,0,0,0>
0;287;(5,8);outputNeighborhood;<0,0,0,0,0,0>
0;287;(5,8);;<0,0,0,0,0,0>
0;288;(5,7);outputNeighborhood;<0,0,0,0,0,0>
0;288;(5,7);;<0,0,0,0,0,0>
0;289;(8,14);outputNeighborhood;<0,0,0,0,0,0>
0;289;(8,14);;<0,0,0,0,0,0>
0;290;(5,13);outputNeighborhood;<0,0,0,0,0,0>
0;290;(5,13);;<0,0,0,0,0,0>
0;291;(7,18);outputNeighborhood;<0,0,0,0,0,0>
0;291;(7,18);;<0,0,0,0,0,0>
0;292;(9,16);outputNeighborhood;<0,0,0,0,0,0>
0;292;(9,16);;<0,0,0,0,0,0>
0;293;(5,17);outputNeighborhood;<0,0,0,0,0,0>
0;293;(5,17);;<0,0,0,0,0,0>
0;294;(8,1);outputNeighborhood;<0,0,0,0,0,0>
0;294;(8,1);;<0,0,0,0,0,0>
0;295;(12,17);outputNeighborhood;<0,0,0,0,0,0>
0;295;(12,17);;<0,0,0,0,0,0>
0;296;(13,15);outputNeighborhood;<0,0,0,0,0,0>
0;296;(13,15);;<0,0,0,0,0,0>
0;297;(5,3);outputNeighborhood;<0,0,0,0,0,0>
0;297;(5,3);;<0,0,0,0,0,0>
0;298;(15,19);outputNeighborhood;<0,0,0,0,0,0>
0;298;(15,19);;<0,0,0,0,0,0>
0;299;(7,16);outputNeighborhood;<0,0,0,0,0,0>
0;299;(7,16);;<0,0,0,0,0,0>
0;300;(12,12);outputNeighborhood;<0,0,0,0,0,0>
0;300;(12,12);;<0,0,0,0,0,0>
0;301;(11,7);outputNeighborhood;<0,0,0,0,0,0>
0;301;(11,7);;<0,0,0,0,0,0>
0;302;(14,15);outputNeighborhood;<0,0,0,0,0,0>
0;302;(14,15);;<0,0,0,0,0,0>
0;303;(6,12);outputNeighborhood;<0,0,0,0,0,0>
0;303;(6,12);;<0,0,0,0,0,0>
0;304;(15,2);outputNeighborhood;<0,0,0,0,0,0>
0;304;(15,2);;<0,0,0,0,0,0>
0;305;(4,11);outputNeighborhood;<0,0,0,0,0,0>
0;305;(4,11);;<0,0,0,0,0,0>
0;306;(7,7);outputNeighborhood;<0,0,0,0,0,0>
0;306;(7,7);;<0,0,0,0,0,0>
0;307;(15,18);outputNeighborhood;<0,0,0,0,0,0>
0;307;(15,18);;<0,0,0,0,0,0>
0;308;(16,3);outputNeighborhood;<0,0,0,0,0,0>
0;308;(16,3);;<0,0,0,0,0,0>
0;309;(11,9);outputNeighborhood;<0,0,0,0,0,0>
0;309;(11,9);;<0,0,0,0,0,0>
0;310;(19,8);outputNeighborhood;<0,0,0,0,0,0>
0;310;(19,8);;<0,0,0,0,0,0>
0;311;(11,2);outputNeighborhood;<0,0,0,0,0,0>
0;311;(11,2);;<0,0,0,0,0,0>
0;312;(5,1);outputNeighborhood;<0,0,0,0,0,0>
0;312;(5,1);;<0,0,0,0,0,0>
0;313;(4,3);outputNeighborhood;<0,0,0,0,0,0>
0;313;(4,3);;<0,0,0,0,0,0>
0;314;(11,16);outputNeighborhood;<0,0,0,0,0,0>
0;314;(11,16);;<0,0,0,0,0,0>
0;315;(1,5);outputNeighborhood;<0,0,0,0,0,0>
0;315;(1,5);;<0,0,0,0,0,0>
0;316;(14,11);outputNeighborhood;<0,0,0,0,0,0>
0;316;(14,11);;<0,0,0,0,0,0>
0;317;(5,6);outputNeighborhood;<0,0,0,0,0,0>
0;317;(5,6);;<0,0,0,0,0,0>
0;318;(12,2);outputNeighborhood;<0,0,0,0,0,0>
0;318;(12,2);;<0,0,0,0,0,0>
0;319;(13,0);outputNeighborhood;<0,0,0,0,0,0>
0;319;(13,0);;<0,0,0,0,0,0>
0;320;(3,6);outputNeighborhood;<0,0,0,0,0,0>
0;320;(3,6);;<0,0,0,0,0,0>
0;321;(11,1);outputNeighborhood;<0,0,0,0,0,0>
0;321;(11,1);;<0,0,0,0,0,0>
0;322;(10,1);outputNeighborhood;<0,0,0,0,0,0>
0;322;(10,1);;<0,0,0,0,0,0>
0;323;(15,11);outputNeighborhood;<0,0,0,0,0,0>
0;323;(15,11);;<0,0,0,0,0,0>
0;324;(0,2);outputNeighborhood;<0,0,0,0,0,0>
0;324;(0,2);;<0,0,0,0,0,0>
0;325;(3,2);outputNeighborhood;<0,0,0,0,0,0>
0;325;(3,2);;<0,0,0,0,0,0>
0;326;(11,11);outputNeighborhood;<0,0,0,0,0,0>
0;326;(11,11);;<0,0,0,0,0,0>
0;327;(2,6);outputNeighborhood;<0,0,0,0,0,0>
0;327;(2,6);;<0,0,0,0,0,0>
